ABF - Principalele produse alimentare ale consumului uman, ABF - Principalele categorii sociale, Medii de rezidenta, Perioade, Unitati de masura, Valoare
Bauturi alcoolice  total (l), Total, Rural, Anul 2021, Litri, 3.158
Bauturi alcoolice  total (l), Total, Rural, Anul 2022, Litri, 3.192
Bauturi alcoolice  total (l), Salariati, Total, Anul 2001, Litri, 1.871
Bauturi alcoolice  total (l), Salariati, Total, Anul 2002, Litri, 1.801
Bauturi alcoolice  total (l), Salariati, Total, Anul 2003, Litri, 1.967
Bauturi alcoolice  total (l), Salariati, Total, Anul 2004, Litri, 1.968
Bauturi alcoolice  total (l), Salariati, Total, Anul 2005, Litri, 1.947
Bauturi alcoolice  total (l), Salariati, Total, Anul 2006, Litri, 1.996
Bauturi alcoolice  total (l), Salariati, Total, Anul 2007, Litri, 2.224
Bauturi alcoolice  total (l), Salariati, Total, Anul 2008, Litri, 2.28
Bauturi alcoolice  total (l), Salariati, Total, Anul 2009, Litri, 2.254
Bauturi alcoolice  total (l), Salariati, Total, Anul 2010, Litri, 2.167
Bauturi alcoolice  total (l), Salariati, Total, Anul 2011, Litri, 2.058
Bauturi alcoolice  total (l), Salariati, Total, Anul 2012, Litri, 2.138
Bauturi alcoolice  total (l), Salariati, Total, Anul 2013, Litri, 2.247
Bauturi alcoolice  total (l), Salariati, Total, Anul 2014, Litri, 2.157
Bauturi alcoolice  total (l), Salariati, Total, Anul 2015, Litri, 2.352
Bauturi alcoolice  total (l), Salariati, Total, Anul 2016, Litri, 2.456
Bauturi alcoolice  total (l), Salariati, Total, Anul 2017, Litri, 2.597
Bauturi alcoolice  total (l), Salariati, Total, Anul 2018, Litri, 2.65
Bauturi alcoolice  total (l), Salariati, Total, Anul 2019, Litri, 2.696
Bauturi alcoolice  total (l), Salariati, Total, Anul 2020, Litri, 2.604
Bauturi alcoolice  total (l), Salariati, Total, Anul 2021, Litri, 2.774
Bauturi alcoolice  total (l), Salariati, Total, Anul 2022, Litri, 2.814
Bauturi alcoolice  total (l), Salariati, Urban, Anul 2001, Litri, 1.649
Bauturi alcoolice  total (l), Salariati, Urban, Anul 2002, Litri, 1.588
Bauturi alcoolice  total (l), Salariati, Urban, Anul 2003, Litri, 1.77
Bauturi alcoolice  total (l), Salariati, Urban, Anul 2004, Litri, 1.807
Bauturi alcoolice  total (l), Salariati, Urban, Anul 2005, Litri, 1.806
Bauturi alcoolice  total (l), Salariati, Urban, Anul 2006, Litri, 1.88
Bauturi alcoolice  total (l), Salariati, Urban, Anul 2007, Litri, 2.116
Bauturi alcoolice  total (l), Salariati, Urban, Anul 2008, Litri, 2.165
Bauturi alcoolice  total (l), Salariati, Urban, Anul 2009, Litri, 2.131
Bauturi alcoolice  total (l), Salariati, Urban, Anul 2010, Litri, 2.036
Bauturi alcoolice  total (l), Salariati, Urban, Anul 2011, Litri, 1.919
Bauturi alcoolice  total (l), Salariati, Urban, Anul 2012, Litri, 2.053
Bauturi alcoolice  total (l), Salariati, Urban, Anul 2013, Litri, 2.169
Bauturi alcoolice  total (l), Salariati, Urban, Anul 2014, Litri, 2.084
Bauturi alcoolice  total (l), Salariati, Urban, Anul 2015, Litri, 2.213
Bauturi alcoolice  total (l), Salariati, Urban, Anul 2016, Litri, 2.312
Bauturi alcoolice  total (l), Salariati, Urban, Anul 2017, Litri, 2.464
Bauturi alcoolice  total (l), Salariati, Urban, Anul 2018, Litri, 2.424
Bauturi alcoolice  total (l), Salariati, Urban, Anul 2019, Litri, 2.554
Bauturi alcoolice  total (l), Salariati, Urban, Anul 2020, Litri, 2.366
Bauturi alcoolice  total (l), Salariati, Urban, Anul 2021, Litri, 2.58
Bauturi alcoolice  total (l), Salariati, Urban, Anul 2022, Litri, 2.538
Bauturi alcoolice  total (l), Salariati, Rural, Anul 2001, Litri, 2.577
Bauturi alcoolice  total (l), Salariati, Rural, Anul 2002, Litri, 2.501
Bauturi alcoolice  total (l), Salariati, Rural, Anul 2003, Litri, 2.566
Bauturi alcoolice  total (l), Salariati, Rural, Anul 2004, Litri, 2.411
Bauturi alcoolice  total (l), Salariati, Rural, Anul 2005, Litri, 2.379
Bauturi alcoolice  total (l), Salariati, Rural, Anul 2006, Litri, 2.333
Bauturi alcoolice  total (l), Salariati, Rural, Anul 2007, Litri, 2.53
Bauturi alcoolice  total (l), Salariati, Rural, Anul 2008, Litri, 2.585
Bauturi alcoolice  total (l), Salariati, Rural, Anul 2009, Litri, 2.577
Bauturi alcoolice  total (l), Salariati, Rural, Anul 2010, Litri, 2.52
Bauturi alcoolice  total (l), Salariati, Rural, Anul 2011, Litri, 2.441
Bauturi alcoolice  total (l), Salariati, Rural, Anul 2012, Litri, 2.358
Bauturi alcoolice  total (l), Salariati, Rural, Anul 2013, Litri, 2.456
Bauturi alcoolice  total (l), Salariati, Rural, Anul 2014, Litri, 2.344
Bauturi alcoolice  total (l), Salariati, Rural, Anul 2015, Litri, 2.648
Bauturi alcoolice  total (l), Salariati, Rural, Anul 2016, Litri, 2.762
Bauturi alcoolice  total (l), Salariati, Rural, Anul 2017, Litri, 2.852
Bauturi alcoolice  total (l), Salariati, Rural, Anul 2018, Litri, 3.084
Bauturi alcoolice  total (l), Salariati, Rural, Anul 2019, Litri, 2.977
Bauturi alcoolice  total (l), Salariati, Rural, Anul 2020, Litri, 3.034
Bauturi alcoolice  total (l), Salariati, Rural, Anul 2021, Litri, 3.124
Bauturi alcoolice  total (l), Salariati, Rural, Anul 2022, Litri, 3.3
Bauturi alcoolice  total (l), Someri, Total, Anul 2001, Litri, 1.552
Bauturi alcoolice  total (l), Someri, Total, Anul 2002, Litri, 1.438
Bauturi alcoolice  total (l), Someri, Total, Anul 2003, Litri, 1.585
Bauturi alcoolice  total (l), Someri, Total, Anul 2004, Litri, 1.558
Bauturi alcoolice  total (l), Someri, Total, Anul 2005, Litri, 1.533
Bauturi alcoolice  total (l), Someri, Total, Anul 2006, Litri, 1.454
Bauturi alcoolice  total (l), Someri, Total, Anul 2007, Litri, 1.584
Bauturi alcoolice  total (l), Someri, Total, Anul 2008, Litri, 1.704
Bauturi alcoolice  total (l), Someri, Total, Anul 2009, Litri, 1.681
Bauturi alcoolice  total (l), Someri, Total, Anul 2010, Litri, 1.667
Bauturi alcoolice  total (l), Someri, Total, Anul 2011, Litri, 1.591
Bauturi alcoolice  total (l), Someri, Total, Anul 2012, Litri, 1.551
Bauturi alcoolice  total (l), Someri, Total, Anul 2013, Litri, 1.67
Bauturi alcoolice  total (l), Someri, Total, Anul 2014, Litri, 1.569
Bauturi alcoolice  total (l), Someri, Total, Anul 2015, Litri, 2.023
Bauturi alcoolice  total (l), Someri, Total, Anul 2016, Litri, 1.965
Bauturi alcoolice  total (l), Someri, Total, Anul 2017, Litri, 1.833
Bauturi alcoolice  total (l), Someri, Total, Anul 2018, Litri, 1.95
Bauturi alcoolice  total (l), Someri, Total, Anul 2019, Litri, 2.232
Bauturi alcoolice  total (l), Someri, Total, Anul 2020, Litri, 2.003
Bauturi alcoolice  total (l), Someri, Total, Anul 2021, Litri, 2.028
Bauturi alcoolice  total (l), Someri, Total, Anul 2022, Litri, 2.025
Bauturi alcoolice  total (l), Someri, Urban, Anul 2001, Litri, 1.162
Bauturi alcoolice  total (l), Someri, Urban, Anul 2002, Litri, 1.244
Bauturi alcoolice  total (l), Someri, Urban, Anul 2003, Litri, 1.215
Bauturi alcoolice  total (l), Someri, Urban, Anul 2004, Litri, 1.444
Bauturi alcoolice  total (l), Someri, Urban, Anul 2005, Litri, 1.446
Bauturi alcoolice  total (l), Someri, Urban, Anul 2006, Litri, 1.339
Bauturi alcoolice  total (l), Someri, Urban, Anul 2007, Litri, 1.625
Bauturi alcoolice  total (l), Someri, Urban, Anul 2008, Litri, 1.573
Bauturi alcoolice  total (l), Someri, Urban, Anul 2009, Litri, 1.558
Bauturi alcoolice  total (l), Someri, Urban, Anul 2010, Litri, 1.462
Bauturi alcoolice  total (l), Someri, Urban, Anul 2011, Litri, 1.329
Bauturi alcoolice  total (l), Someri, Urban, Anul 2012, Litri, 1.409
Bauturi alcoolice  total (l), Someri, Urban, Anul 2013, Litri, 1.664
Bauturi alcoolice  total (l), Someri, Urban, Anul 2014, Litri, 1.542
Bauturi alcoolice  total (l), Someri, Urban, Anul 2015, Litri, 1.886
Bauturi alcoolice  total (l), Someri, Urban, Anul 2016, Litri, 2.066
Bauturi alcoolice  total (l), Someri, Urban, Anul 2017, Litri, 1.702
Bauturi alcoolice  total (l), Someri, Urban, Anul 2018, Litri, 1.859
Bauturi alcoolice  total (l), Someri, Urban, Anul 2019, Litri, 2.214
Bauturi alcoolice  total (l), Someri, Urban, Anul 2020, Litri, 1.799
Bauturi alcoolice  total (l), Someri, Urban, Anul 2021, Litri, 1.881
Bauturi alcoolice  total (l), Someri, Urban, Anul 2022, Litri, 1.839
Bauturi alcoolice  total (l), Someri, Rural, Anul 2001, Litri, 2.22
Bauturi alcoolice  total (l), Someri, Rural, Anul 2002, Litri, 1.777
Bauturi alcoolice  total (l), Someri, Rural, Anul 2003, Litri, 2.287
Bauturi alcoolice  total (l), Someri, Rural, Anul 2004, Litri, 1.746
Bauturi alcoolice  total (l), Someri, Rural, Anul 2005, Litri, 1.677
Bauturi alcoolice  total (l), Someri, Rural, Anul 2006, Litri, 1.617
Bauturi alcoolice  total (l), Someri, Rural, Anul 2007, Litri, 1.514
Bauturi alcoolice  total (l), Someri, Rural, Anul 2008, Litri, 1.894
Bauturi alcoolice  total (l), Someri, Rural, Anul 2009, Litri, 1.94
Bauturi alcoolice  total (l), Someri, Rural, Anul 2010, Litri, 2.067
Bauturi alcoolice  total (l), Someri, Rural, Anul 2011, Litri, 2.104
Bauturi alcoolice  total (l), Someri, Rural, Anul 2012, Litri, 1.8
Bauturi alcoolice  total (l), Someri, Rural, Anul 2013, Litri, 1.681
Bauturi alcoolice  total (l), Someri, Rural, Anul 2014, Litri, 1.619
Bauturi alcoolice  total (l), Someri, Rural, Anul 2015, Litri, 2.207
Bauturi alcoolice  total (l), Someri, Rural, Anul 2016, Litri, 1.832
Bauturi alcoolice  total (l), Someri, Rural, Anul 2017, Litri, 1.988
Bauturi alcoolice  total (l), Someri, Rural, Anul 2018, Litri, 2.03
Bauturi alcoolice  total (l), Someri, Rural, Anul 2019, Litri, 2.251
Bauturi alcoolice  total (l), Someri, Rural, Anul 2020, Litri, 2.284
Bauturi alcoolice  total (l), Someri, Rural, Anul 2021, Litri, 2.16
Bauturi alcoolice  total (l), Someri, Rural, Anul 2022, Litri, 2.226
Bauturi alcoolice  total (l), Pensionari, Total, Anul 2001, Litri, 2.457
Bauturi alcoolice  total (l), Pensionari, Total, Anul 2002, Litri, 2.425
Bauturi alcoolice  total (l), Pensionari, Total, Anul 2003, Litri, 2.457
Bauturi alcoolice  total (l), Pensionari, Total, Anul 2004, Litri, 2.3
Bauturi alcoolice  total (l), Pensionari, Total, Anul 2005, Litri, 2.152
Bauturi alcoolice  total (l), Pensionari, Total, Anul 2006, Litri, 2.018
Bauturi alcoolice  total (l), Pensionari, Total, Anul 2007, Litri, 2.227
Bauturi alcoolice  total (l), Pensionari, Total, Anul 2008, Litri, 2.484
Bauturi alcoolice  total (l), Pensionari, Total, Anul 2009, Litri, 2.516
Bauturi alcoolice  total (l), Pensionari, Total, Anul 2010, Litri, 2.459
Bauturi alcoolice  total (l), Pensionari, Total, Anul 2011, Litri, 2.244
Bauturi alcoolice  total (l), Pensionari, Total, Anul 2012, Litri, 2.279
Bauturi alcoolice  total (l), Pensionari, Total, Anul 2013, Litri, 2.395
Bauturi alcoolice  total (l), Pensionari, Total, Anul 2014, Litri, 2.358
Bauturi alcoolice  total (l), Pensionari, Total, Anul 2015, Litri, 2.42
Bauturi alcoolice  total (l), Pensionari, Total, Anul 2016, Litri, 2.526
Bauturi alcoolice  total (l), Pensionari, Total, Anul 2017, Litri, 2.656
Bauturi alcoolice  total (l), Pensionari, Total, Anul 2018, Litri, 2.634
Bauturi alcoolice  total (l), Pensionari, Total, Anul 2019, Litri, 2.581
Bauturi alcoolice  total (l), Pensionari, Total, Anul 2020, Litri, 2.622
Bauturi alcoolice  total (l), Pensionari, Total, Anul 2021, Litri, 2.616
Bauturi alcoolice  total (l), Pensionari, Total, Anul 2022, Litri, 2.604
Bauturi alcoolice  total (l), Pensionari, Urban, Anul 2001, Litri, 1.508
Bauturi alcoolice  total (l), Pensionari, Urban, Anul 2002, Litri, 1.412
Bauturi alcoolice  total (l), Pensionari, Urban, Anul 2003, Litri, 1.488
Bauturi alcoolice  total (l), Pensionari, Urban, Anul 2004, Litri, 1.545
Bauturi alcoolice  total (l), Pensionari, Urban, Anul 2005, Litri, 1.479
Bauturi alcoolice  total (l), Pensionari, Urban, Anul 2006, Litri, 1.526
Bauturi alcoolice  total (l), Pensionari, Urban, Anul 2007, Litri, 1.685
Bauturi alcoolice  total (l), Pensionari, Urban, Anul 2008, Litri, 1.899
Bauturi alcoolice  total (l), Pensionari, Urban, Anul 2009, Litri, 1.909
Bauturi alcoolice  total (l), Pensionari, Urban, Anul 2010, Litri, 1.84
Bauturi alcoolice  total (l), Pensionari, Urban, Anul 2011, Litri, 1.713
Bauturi alcoolice  total (l), Pensionari, Urban, Anul 2012, Litri, 1.722
Bauturi alcoolice  total (l), Pensionari, Urban, Anul 2013, Litri, 1.917
Bauturi alcoolice  total (l), Pensionari, Urban, Anul 2014, Litri, 1.833
Bauturi alcoolice  total (l), Pensionari, Urban, Anul 2015, Litri, 1.941
Bauturi alcoolice  total (l), Pensionari, Urban, Anul 2016, Litri, 2.084
Bauturi alcoolice  total (l), Pensionari, Urban, Anul 2017, Litri, 2.199
Bauturi alcoolice  total (l), Pensionari, Urban, Anul 2018, Litri, 2.142
Bauturi alcoolice  total (l), Pensionari, Urban, Anul 2019, Litri, 2.075
Bauturi alcoolice  total (l), Pensionari, Urban, Anul 2020, Litri, 2.099
Bauturi alcoolice  total (l), Pensionari, Urban, Anul 2021, Litri, 2.123
Bauturi alcoolice  total (l), Pensionari, Urban, Anul 2022, Litri, 2.147
Bauturi alcoolice  total (l), Pensionari, Rural, Anul 2001, Litri, 3.255
Bauturi alcoolice  total (l), Pensionari, Rural, Anul 2002, Litri, 3.258
Bauturi alcoolice  total (l), Pensionari, Rural, Anul 2003, Litri, 3.231
Bauturi alcoolice  total (l), Pensionari, Rural, Anul 2004, Litri, 2.928
Bauturi alcoolice  total (l), Pensionari, Rural, Anul 2005, Litri, 2.749
Bauturi alcoolice  total (l), Pensionari, Rural, Anul 2006, Litri, 2.468
Bauturi alcoolice  total (l), Pensionari, Rural, Anul 2007, Litri, 2.717
Bauturi alcoolice  total (l), Pensionari, Rural, Anul 2008, Litri, 3.038
Bauturi alcoolice  total (l), Pensionari, Rural, Anul 2009, Litri, 3.087
Bauturi alcoolice  total (l), Pensionari, Rural, Anul 2010, Litri, 3.019
Bauturi alcoolice  total (l), Pensionari, Rural, Anul 2011, Litri, 2.755
Bauturi alcoolice  total (l), Pensionari, Rural, Anul 2012, Litri, 2.828
Bauturi alcoolice  total (l), Pensionari, Rural, Anul 2013, Litri, 2.864
Bauturi alcoolice  total (l), Pensionari, Rural, Anul 2014, Litri, 2.866
Bauturi alcoolice  total (l), Pensionari, Rural, Anul 2015, Litri, 2.892
Bauturi alcoolice  total (l), Pensionari, Rural, Anul 2016, Litri, 2.954
Bauturi alcoolice  total (l), Pensionari, Rural, Anul 2017, Litri, 3.147
Bauturi alcoolice  total (l), Pensionari, Rural, Anul 2018, Litri, 3.155
Bauturi alcoolice  total (l), Pensionari, Rural, Anul 2019, Litri, 3.082
Bauturi alcoolice  total (l), Pensionari, Rural, Anul 2020, Litri, 3.165
Bauturi alcoolice  total (l), Pensionari, Rural, Anul 2021, Litri, 3.131
Bauturi alcoolice  total (l), Pensionari, Rural, Anul 2022, Litri, 3.09
Vin, Total, Total, Anul 2001, Litri, 1.275
Vin, Total, Total, Anul 2002, Litri, 1.28
Vin, Total, Total, Anul 2003, Litri, 1.28
Vin, Total, Total, Anul 2004, Litri, 1.097
Vin, Total, Total, Anul 2005, Litri, .984
Vin, Total, Total, Anul 2006, Litri, .824
Vin, Total, Total, Anul 2007, Litri, .905
Vin, Total, Total, Anul 2008, Litri, .933
Vin, Total, Total, Anul 2009, Litri, .969
Vin, Total, Total, Anul 2010, Litri, .942
Vin, Total, Total, Anul 2011, Litri, .864
Vin, Total, Total, Anul 2012, Litri, .874
Vin, Total, Total, Anul 2013, Litri, .876
Vin, Total, Total, Anul 2014, Litri, .886
Vin, Total, Total, Anul 2015, Litri, .874
Vin, Total, Total, Anul 2016, Litri, .893
Vin, Total, Total, Anul 2017, Litri, .892
Vin, Total, Total, Anul 2018, Litri, .887
Vin, Total, Total, Anul 2019, Litri, .885
Vin, Total, Total, Anul 2020, Litri, .837
Vin, Total, Total, Anul 2021, Litri, .84
Vin, Total, Total, Anul 2022, Litri, .902
Vin, Total, Urban, Anul 2001, Litri, .741
Vin, Total, Urban, Anul 2002, Litri, .724
Vin, Total, Urban, Anul 2003, Litri, .702
Vin, Total, Urban, Anul 2004, Litri, .699
Vin, Total, Urban, Anul 2005, Litri, .627
Vin, Total, Urban, Anul 2006, Litri, .545
Vin, Total, Urban, Anul 2007, Litri, .611
Vin, Total, Urban, Anul 2008, Litri, .617
Vin, Total, Urban, Anul 2009, Litri, .624
Vin, Total, Urban, Anul 2010, Litri, .603
Vin, Total, Urban, Anul 2011, Litri, .58
Vin, Total, Urban, Anul 2012, Litri, .575
Vin, Total, Urban, Anul 2013, Litri, .58
Vin, Total, Urban, Anul 2014, Litri, .602
Vin, Total, Urban, Anul 2015, Litri, .607
Vin, Total, Urban, Anul 2016, Litri, .636
Vin, Total, Urban, Anul 2017, Litri, .648
Vin, Total, Urban, Anul 2018, Litri, .637
Vin, Total, Urban, Anul 2019, Litri, .693
Vin, Total, Urban, Anul 2020, Litri, .607
Vin, Total, Urban, Anul 2021, Litri, .638
Vin, Total, Urban, Anul 2022, Litri, .662
Vin, Total, Rural, Anul 2001, Litri, 1.889
Vin, Total, Rural, Anul 2002, Litri, 1.923
Vin, Total, Rural, Anul 2003, Litri, 1.916
Vin, Total, Rural, Anul 2004, Litri, 1.554
Vin, Total, Rural, Anul 2005, Litri, 1.406
Vin, Total, Rural, Anul 2006, Litri, 1.162
Vin, Total, Rural, Anul 2007, Litri, 1.262
Vin, Total, Rural, Anul 2008, Litri, 1.318
Vin, Total, Rural, Anul 2009, Litri, 1.388
Vin, Total, Rural, Anul 2010, Litri, 1.354
Vin, Total, Rural, Anul 2011, Litri, 1.21
Vin, Total, Rural, Anul 2012, Litri, 1.235
Vin, Total, Rural, Anul 2013, Litri, 1.235
Vin, Total, Rural, Anul 2014, Litri, 1.22
Vin, Total, Rural, Anul 2015, Litri, 1.186
Vin, Total, Rural, Anul 2016, Litri, 1.194
Vin, Total, Rural, Anul 2017, Litri, 1.177
Vin, Total, Rural, Anul 2018, Litri, 1.181
Vin, Total, Rural, Anul 2019, Litri, 1.112
Vin, Total, Rural, Anul 2020, Litri, 1.108
Vin, Total, Rural, Anul 2021, Litri, 1.077
Vin, Total, Rural, Anul 2022, Litri, 1.186
Vin, Salariati, Total, Anul 2001, Litri, .89
Vin, Salariati, Total, Anul 2002, Litri, .871
Vin, Salariati, Total, Anul 2003, Litri, .887
Vin, Salariati, Total, Anul 2004, Litri, .842
Vin, Salariati, Total, Anul 2005, Litri, .729
Vin, Salariati, Total, Anul 2006, Litri, .626
Vin, Salariati, Total, Anul 2007, Litri, .708
Vin, Salariati, Total, Anul 2008, Litri, .691
Vin, Salariati, Total, Anul 2009, Litri, .704
Vin, Salariati, Total, Anul 2010, Litri, .71
Vin, Salariati, Total, Anul 2011, Litri, .654
Vin, Salariati, Total, Anul 2012, Litri, .673
Vin, Salariati, Total, Anul 2013, Litri, .657
Vin, Salariati, Total, Anul 2014, Litri, .662
Vin, Salariati, Total, Anul 2015, Litri, .733
Vin, Salariati, Total, Anul 2016, Litri, .75
Vin, Salariati, Total, Anul 2017, Litri, .75
Vin, Salariati, Total, Anul 2018, Litri, .769
Vin, Salariati, Total, Anul 2019, Litri, .796
Vin, Salariati, Total, Anul 2020, Litri, .718
Vin, Salariati, Total, Anul 2021, Litri, .766
Vin, Salariati, Total, Anul 2022, Litri, .848
Vin, Salariati, Urban, Anul 2001, Litri, .698
Vin, Salariati, Urban, Anul 2002, Litri, .694
Vin, Salariati, Urban, Anul 2003, Litri, .696
Vin, Salariati, Urban, Anul 2004, Litri, .68
Vin, Salariati, Urban, Anul 2005, Litri, .605
Vin, Salariati, Urban, Anul 2006, Litri, .523
Vin, Salariati, Urban, Anul 2007, Litri, .611
Vin, Salariati, Urban, Anul 2008, Litri, .565
Vin, Salariati, Urban, Anul 2009, Litri, .599
Vin, Salariati, Urban, Anul 2010, Litri, .576
Vin, Salariati, Urban, Anul 2011, Litri, .553
Vin, Salariati, Urban, Anul 2012, Litri, .566
Vin, Salariati, Urban, Anul 2013, Litri, .54
Vin, Salariati, Urban, Anul 2014, Litri, .57
Vin, Salariati, Urban, Anul 2015, Litri, .628
Vin, Salariati, Urban, Anul 2016, Litri, .637
Vin, Salariati, Urban, Anul 2017, Litri, .656
Vin, Salariati, Urban, Anul 2018, Litri, .652
Vin, Salariati, Urban, Anul 2019, Litri, .717
Vin, Salariati, Urban, Anul 2020, Litri, .608
Vin, Salariati, Urban, Anul 2021, Litri, .662
Vin, Salariati, Urban, Anul 2022, Litri, .692
Vin, Salariati, Rural, Anul 2001, Litri, 1.502
Vin, Salariati, Rural, Anul 2002, Litri, 1.455
Vin, Salariati, Rural, Anul 2003, Litri, 1.469
Vin, Salariati, Rural, Anul 2004, Litri, 1.289
Vin, Salariati, Rural, Anul 2005, Litri, 1.107
Vin, Salariati, Rural, Anul 2006, Litri, .926
Vin, Salariati, Rural, Anul 2007, Litri, .981
Vin, Salariati, Rural, Anul 2008, Litri, 1.027
Vin, Salariati, Rural, Anul 2009, Litri, .98
Vin, Salariati, Rural, Anul 2010, Litri, 1.072
Vin, Salariati, Rural, Anul 2011, Litri, .936
Vin, Salariati, Rural, Anul 2012, Litri, .95
Vin, Salariati, Rural, Anul 2013, Litri, .972
Vin, Salariati, Rural, Anul 2014, Litri, .896
Vin, Salariati, Rural, Anul 2015, Litri, .957
Vin, Salariati, Rural, Anul 2016, Litri, .99
Vin, Salariati, Rural, Anul 2017, Litri, .929
Vin, Salariati, Rural, Anul 2018, Litri, .994
Vin, Salariati, Rural, Anul 2019, Litri, .952
Vin, Salariati, Rural, Anul 2020, Litri, .917
Vin, Salariati, Rural, Anul 2021, Litri, .953
Vin, Salariati, Rural, Anul 2022, Litri, 1.122
Vin, Someri, Total, Anul 2001, Litri, .93
Vin, Someri, Total, Anul 2002, Litri, .825
